dtrace: system integrity protection is on, some features will not be available
SYSCALL(args) 		 = return
dtrace: error on enabled probe ID 1711 (ID 177: syscall::write:return): invalid kernel access in action #12 at DIF offset 68
dtrace: error on enabled probe ID 1713 (ID 175: syscall::read:return): invalid kernel access in action #12 at DIF offset 68
dtrace: error on enabled probe ID 1711 (ID 177: syscall::write:return): invalid kernel access in action #12 at DIF offset 68
dtrace: error on enabled probe ID 1713 (ID 175: syscall::read:return): invalid kernel access in action #12 at DIF offset 68
0443A)		 = 0 t_signal-2
__semwait_signal(0x903, 0x0, 0x1)		 = -1 60
kevent(0x4, 0x0, 0x0)		 = 1 0
__semwait_signal(0x903, 0x0, 0x1)		 = -1 60
kevent(0x4, 0x0, 0x0)		 = 0 0
psynch_cvsignal(0xC000055850, 0xBF000000C000, 0xBF00)		 = 257 0
psynch_cvwait(0xC000055850, 0xBF010000C000, 0xBF00)		 = 0 0
psynch_cvsignal(0xC000054F50, 0x6640000066500, 0x66200)		 = 257 0
psynch_cvwait(0xC000054F50, 0x6640100066500, 0x66200)		 = 0 –0
stat64("screenshots/netflix/profile-selection.png\0", 0xC0002913B8, 0x0)		 = -1 2
kevent(0x4, 0x0, 0x0)		 = 1 0
__semwait_signal(0x903, 0x0, 0x1)		 = -1 60
kevent(0x4, 0x0, 0x0)		 = 0 0
psynch_cvsignal(0xC000056150, 0x17F0000018000, 0x17F00)		 = 257 0
psynch_cvwait(0xC000056150, 0x17F0100018000, 0x17F00)		 = 0 0
psynch_cvsignal(0xC000054F50, 0x6650000066600, 0x66500)		 = 257 0
psynch_cvwait(0xC000054F50, 0x6650100066600, 0x66500)		 = 32 0
stat64("screenshots/netflix/profile-selection.png\0", 0xC000291488, 0x0)		 = -1 2
__semwait_signal(0x903, 0x0, 0x1)		 = -1 60
kevent(0x4, 0x0, 0x0)		 = 1 0
__semwait_signal(0x903, 0x0, 0x1)		 = -1 60
kevent(0x4, 0x0, 0x0)		 = 0 0
psynch_cvsignal(0xC000055850, 0xC0000000C100, 0xC000)		 = 257 <0
psynch_cvsignal(0xC000054F50, 0x6660000066700, 0x66600)		 = 257 0
psynch_cvwait(0xC000055850, 0xC0010000C100, 0xC000)		 = 0 0
psynch_cvwait(0xC000054F50, 0x6660100066700, 0x66600)		 = 0 0
stat64("screenshots/netflix/profile-selection.png\0", 0xC000243488, 0x0)		 = -1 2
__semwait_signal(0x903, 0x0, 0x1)		 = -1 60
kevent(0x4, 0x0, 0x0)		 = 1 0
kevent(0x4, 0x0, 0x0)		 = 0 0
psynch_cvsignal(0xC000056150, 0x1800000018100, 0x18000)		 = 257 0
psynch_cvwait(0xC000056150, 0x1800100018100, 0x18000)		 = 0 0
psynch_cvsignal(0xC000054F50, 0x6670000066800, 0x66700)		 = 257 0
psynch_cvwait(0xC000054F50, 0x6670100066800, 0x66700)		 = 0 Ð0
stat64("screenshots/netflix/profile-selection.png\0", 0xC000291558, 0x0)		 = -1 2
kevent(0x4, 0x0, 0x0)		 = 1 <0
__semwait_signal(0x903, 0x0, 0x1)		 = -1 60
dtrace: error on enabled probe ID 1711 (ID 177: syscall::write:return): invalid kernel access in action #12 at DIF offset 68
dtrace: error on enabled probe ID 1713 (ID 175: syscall::read:return): invalid kernel access in action #12 at DIF offset 68
dtrace: error on enabled probe ID 1711 (ID 177: syscall::write:return): invalid kernel access in action #12 at DIF offset 68
dtrace: error on enabled probe ID 1713 (ID 175: syscall::read:return): invalid kernel access in action #12 at DIF offset 68
dtrace: error on enabled probe ID 1711 (ID 177: syscall::write:return): invalid kernel access in action #12 at DIF offset 68
dtrace: error on enabled probe ID 1713 (ID 175: syscall::read:return): invalid kernel access in action #12 at DIF offset 68
dtrace: error on enabled probe ID 1711 (ID 177: syscall::write:return): invalid kernel access in action #12 at DIF offset 68
dtrace: error on enabled probe ID 1713 (ID 175: syscall::read:return): invalid kernel access in action #12 at DIF offset 68
dtrace: error on enabled probe ID 1711 (ID 177: syscall::write:return): invalid kernel access in action #12 at DIF offset 68
dtrace: error on enabled probe ID 1713 (ID 175: syscall::read:return): invalid kernel access in action #12 at DIF offset 68
dtrace: error on enabled probe ID 1711 (ID 177: syscall::write:return): invalid kernel access in action #12 at DIF offset 68
dtrace: error on enabled probe ID 1713 (ID 175: syscall::read:return): invalid kernel access in action #12 at DIF offset 68
kevent(0x4, 0x0, 0x0)		 = 0 0
psynch_cvwait(0xC000054F50, 0x6680100066900, 0x66800)		 = -1 316
psynch_cvsignal(0xC000055850, 0xC1000000C200, 0xC100)		 = 257 0
psynch_cvwait(0xC000055850, 0xC1010000C200, 0xC100)		 = 0 0
__pthread_kill(0x1003, 0x10, 0x0)		 = 0 BWrapper/bin/darwin/amd64/test0
sigreturn(0xC000107F48, 0x1E, 0x942ECCBD50DDA5F6)		 = 0 -2
stat64("screenshots/netflix/profile-selection.png\0", 0xC000291628, 0x0)		 = -1 2
__semwait_signal(0x903, 0x0, 0x1)		 = -1 –60
psynch_cvsignal(0x100C3EAA8, 0x2230000022400, 0x22300)		 = 257 0
psynch_cvwait(0x100C3EAA8, 0x2230100022400, 0x22300)		 = 0 0
kevent(0x4, 0x0, 0x0)		 = 1 0
__semwait_signal(0x903, 0x0, 0x1)		 = -1 60
kevent(0x4, 0x0, 0x0)		 = 0 s/OS/System/Library/PrivateFrameworks/CoreAnalytics.framework/Versions/A/CoreAnalytics0
psynch_cvwait(0xC000054F50, 0x6690100066A00, 0x66800)		 = -1 316
psynch_cvsignal(0xC000056150, 0x1810000018200, 0x18100)		 = 257 0
psynch_cvwait(0xC000056150, 0x1810100018200, 0x18100)		 = 0 ncv_features2d.409.dylib0
stat64("screenshots/netflix/profile-selection.png\0", 0xC0002916F8, 0x0)		 = -1 2
__semwait_signal(0x903, 0x0, 0x1)		 = -1 60
kevent(0x4, 0x0, 0x0)		 = 1 0
__semwait_signal(0x903, 0x0, 0x1)		 = -1 ction.png60
kevent(0x4, 0x0, 0x0)		 = 0 0
psynch_cvsignal(0xC000055850, 0xC2000000C300, 0xC200)		 = 257 0
psynch_cvwait(0xC000055850, 0xC2010000C300, 0xC200)		 = 0 0
psynch_cvsignal(0xC000054F50, 0x66A0000066B00, 0x66800)		 = 257 0
psynch_cvwait(0xC000054F50, 0x66A0100066B00, 0x66800)		 = 0 ncv_ml.409.dylib0
stat64("screenshots/netflix/profile-selection.png\0", 0xC0002917C8, 0x0)		 = -1 2
__semwait_signal(0x903, 0x0, 0x1)		 = -1 ction.png60
__semwait_signal(0x903, 0x0, 0x1)		 = -1 60
kevent(0x4, 0x0, 0x0)		 = 1 0
__semwait_signal(0x903, 0x0, 0x1)		 = -1 60
kevent(0x4, 0x0, 0x0)		 = 0 0
psynch_cvsignal(0xC000056150, 0x1820000018300, 0x18200)		 = 257 0
psynch_cvsignal(0xC000054F50, 0x66B0000066C00, 0x66B00)		 = 257 0
psynch_cvwait(0xC000056150, 0x1820100018300, 0x18200)		 = 0 0
psynch_cvwait(0xC000054F50, 0x66B0100066C00, 0x66B00)		 = 0 0
stat64("screenshots/netflix/profile-selection.png\0", 0xC000243558, 0x0)		 = -1 2
kevent(0x4, 0x0, 0x0)		 = 1 0
__semwait_signal(0x903, 0x0, 0x1)		 = -1 60
psynch_cvwait(0xC000054F50, 0x66C0100066D00, 0x66C00)		 = -1 316
__semwait_signal(0x903, 0x0, 0x1)		 = -1 60
__semwait_signal(0x903, 0x0, 0x1)		 = -1 60
__semwait_signal(0x903, 0x0, 0x1)		 = -1 60
__semwait_signal(0x903, 0x0, 0x1)		 = -1 60
__semwait_signal(0x903, 0x0, 0x1)		 = -1 60
__semwait_signal(0x903, 0x0, 0x1)		 = -1 60
__semwait_signal(0x903, 0x0, 0x1)		 = -1 60
__semwait_signal(0x903, 0x0, 0x1)		 = -1 60
__semwait_signal(0x903, 0x0, 0x1)		 = -1 60
__semwait_signal(0x903, 0x0, 0x1)		 = -1 60
kevent(0x4, 0x0, 0x0)		 = 0 0
psynch_cvsignal(0xC000055850, 0xC3000000C400, 0xC300)		 = 257 0
psynch_cvwait(0xC000055850, 0xC3010000C400, 0xC300)		 = 0 0
stat64("screenshots/netflix/profile-selection.png\0", 0xC000291898, 0x0)		 = -1 2
__semwait_signal(0x903, 0x0, 0x1)		 = -1 	60
__semwait_signal(0x903, 0x0, 0x1)		 = -1 60
kevent(0x4, 0x0, 0x0)		 = 1 0
psynch_cvwait(0xC000054F50, 0x66D0100066E00, 0x66C00)		 = -1 316
kevent(0x4, 0x0, 0x0)		 = 0 Ð0
psynch_cvsignal(0xC000056150, 0x1830000018400, 0x18300)		 = 257 –0
psynch_cvwait(0xC000056150, 0x1830100018400, 0x18300)		 = 0 0
__semwait_signal(0x903, 0x0, 0x1)		 = -1 60
stat64("screenshots/netflix/profile-selection.png\0", 0xC000291968, 0x0)		 = -1 2
kevent(0x4, 0x0, 0x0)		 = 1 ction.png0
__semwait_signal(0x903, 0x0, 0x1)		 = -1 60
psynch_cvwait(0xC000054F50, 0x66E0100066F00, 0x66C00)		 = -1 316
__semwait_signal(0x903, 0x0, 0x1)		 = -1 ³60
__semwait_signal(0x903, 0x0, 0x1)		 = -1 ³60
__semwait_signal(0x903, 0x0, 0x1)		 = -1 60
__semwait_signal(0x903, 0x0, 0x1)		 = -1 60
__semwait_signal(0x903, 0x0, 0x1)		 = -1 60
__semwait_signal(0x903, 0x0, 0x1)		 = -1 60
kevent(0x4, 0x0, 0x0)		 = 0 0
psynch_cvsignal(0xC000055850, 0xC4000000C500, 0xC400)		 = 257 0
stat64("screenshots/netflix/profile-selection.png\0", 0xC000291A38, 0x0)		 = -1 2
__semwait_signal(0x903, 0x0, 0x1)		 = -1 60
psynch_cvwait(0xC000055850, 0xC4dtrace: error on enabled probe ID 1711 (ID 177: syscall::write:return): invalid kernel access in action #12 at DIF offset 68
dtrace: error on enabled probe ID 1713 (ID 175: syscall::read:return): invalid kernel access in action #12 at DIF offset 68
dtrace: error on enabled probe ID 1711 (ID 177: syscall::write:return): invalid kernel access in action #12 at DIF offset 68
dtrace: error on enabled probe ID 1713 (ID 175: syscall::read:return): invalid kernel access in action #12 at DIF offset 68
dtrace: error on enabled probe ID 1711 (ID 177: syscall::write:return): invalid kernel access in action #12 at DIF offset 68
dtrace: error on enabled probe ID 1713 (ID 175: syscall::read:return): invalid kernel access in action #12 at DIF offset 68
dtrace: error on enabled probe ID 1711 (ID 177: syscall::write:return): invalid kernel access in action #12 at DIF offset 68
dtrace: error on enabled probe ID 1713 (ID 175: syscall::read:return): invalid kernel access in action #12 at DIF offset 68
dtrace: error on enabled probe ID 1711 (ID 177: syscall::write:return): invalid kernel access in action #12 at DIF offset 68
dtrace: error on enabled probe ID 1713 (ID 175: syscall::read:return): invalid kernel access in action #12 at DIF offset 68
dtrace: error on enabled probe ID 1711 (ID 177: syscall::write:return): invalid kernel access in action #12 at DIF offset 68
dtrace: error on enabled probe ID 1713 (ID 175: syscall::read:return): invalid kernel access in action #12 at DIF offset 68
010000C500, 0xC400)		 = 0 0
__semwait_signal(0x903, 0x0, 0x1)		 = -1 60
kevent(0x4, 0x0, 0x0)		 = 0 ction.png0
psynch_cvsignal(0xC000055850, 0xC5000000C600, 0xC500)		 = 257 ³0
psynch_cvwait(0xC000055850, 0xC5010000C600, 0xC500)		 = 0 0
psynch_cvsignal(0xC000054F50, 0x66F0000067000, 0x66C00)		 = 257 –0
stat64("screenshots/netflix/profile-selection.png\0", 0xC000243628, 0x0)		 = -1 2
psynch_cvwait(0xC000054F50, 0x66F0100067000, 0x66C00)		 = 0 0
__pthread_kill(0x1003, 0x10, 0x0)		 = 0 0
kevent(0x4, 0x0, 0x0)		 = 1 0
sigreturn(0xC000107F48, 0x1E, 0x398794221E9B51AC)		 = 0 -2
__semwait_signal(0x903, 0x0, 0x1)		 = -1 60
kevent(0x4, 0x0, 0x0)		 = 0 0
psynch_cvsignal(0xC000056150, 0x1840000018500, 0x18400)		 = 257 0
psynch_cvwait(0xC000056150, 0x1840100018500, 0x18400)		 = 0 0
psynch_cvsignal(0xC000054F50, 0x6700000067100, 0x67000)		 = 257 0
psynch_cvwait(0xC000054F50, 0x6700100067100, 0x67000)		 = 0 0
stat64("screenshots/netflix/profile-selection.png\0", 0xC000291B08, 0x0)		 = -1 2
kevent(0x4, 0x0, 0x0)		 = 1 psynch_cvwait0
__semwait_signal(0x903, 0x0, 0x1)		 = -1 60
kevent(0x4, 0x0, 0x0)		 = 0 0
psynch_cvsignal(0xC000055850, 0xC6000000C700, 0xC600)		 = 257 0
psynch_cvwait(0xC000055850, 0xC6010000C700, 0xC600)		 = 0 0
psynch_cvsignal(0xC000054F50, 0x6710000067200, 0x67100)		 = 257 0
psynch_cvwait(0xC000054F50, 0x6710100067200, 0x67100)		 = 0 0
stat64("screenshots/netflix/profile-selection.png\0", 0xC000291BD8, 0x0)		 = -1 2
kevent(0x4, 0x0, 0x0)		 = 1 0
__semwait_signal(0x903, 0x0, 0x1)		 = -1 60
kevent(0x4, 0x0, 0x0)		 = 0 0
psynch_cvsignal(0xC000056150, 0x1850000018600, 0x18500)		 = 257 0
psynch_cvwait(0xC000056150, 0x1850100018600, 0x18500)		 = 0 0
psynch_cvsignal(0xC000054F50, 0x6720000067300, 0x67200)		 = 257 0
psynch_cvwait(0xC000054F50, 0x6720100067300, 0x67200)		 = 0 0
stat64("screenshots/netflix/profile-selection.png\0", 0xC000291CA8, 0x0)		 = -1 2
kevent(0x4, 0x0, 0x0)		 = 1 0
__semwait_signal(0x903, 0x0, 0x1)		 = -1 60
kevent(0x4, 0x0, 0x0)		 = 0 0
psynch_cvsignal(0xC000055850, 0xC7000000C800, 0xC700)		 = 257 0
psynch_cvwait(0xC000055850, 0xC7010000C800, 0xC700)		 = 0 	0
psynch_cvsignal(0xC000054F50, 0x6730000067400, 0x67300)		 = 257 0
psynch_cvwait(0xC000054F50, 0x6730100067400, 0x67300)		 = 0 0
stat64("screenshots/netflix/profile-selection.png\0", 0xC000291D78, 0x0)		 = -1 2
kevent(0x4, 0x0, 0x0)		 = 1 0
__semwait_signal(0x903, 0x0, 0x1)		 = -1 60
psynch_cvwait(0xC000054F50, 0x6740100067500, 0x67400)		 = -1 316
__semwait_signal(0x903, 0x0, 0x1)		 = -1 60
__semwait_signal(0x903, 0x0, 0x1)		 = -1 60
__semwait_signal(0x903, 0x0, 0x1)		 = -1 60
__semwait_signal(0x903, 0x0, 0x1)		 = -1 60
__semwait_signal(0x903, 0x0, 0x1)		 = -1 60
__semwait_signal(0x903, 0x0, 0x1)		 = -1 60
__semwait_signal(0x903, 0x0, 0x1)		 = -1 60
__semwait_signal(0x903, 0x0, 0x1)		 = -1 60
__semwait_signal(0x903, 0x0, 0x1)		 = -1 60
__semwait_signal(0x903, 0x0, 0x1)		 = -1 60
__semwait_signal(0x903, 0x0, 0x1)		 = -1 60
__semwait_signal(0x903, 0x0, 0x1)		 = -1 60
__semwait_signal(0x903, 0x0, 0x1)		 = -1 60
__semwait_signal(0x903, 0x0, 0x1)		 = -1 60
__semwait_signal(0x903, 0x0, 0x1)		 = -1 60
__semwait_signal(0x903, 0x0, 0x1)		 = -1 60
__semwait_signal(0x903, 0x0, 0x1)		 = -1 60
__semwait_signal(0x903, 0x0, 0x1)		 = -1 60
__semwait_signal(0x903, 0x0, 0x1)		 = -1 60
__semwait_signal(0x903, 0x0, 0x1)		 = -1 60
__semwait_signal(0x903, 0x0, 0x1)		 = -1 60
__semwait_signal(0x903, 0x0, 0x1)		 = -1 60
__semwait_signal(0x903, 0x0, 0x1)		 = -1 60
__semwait_signal(0x903, 0x0, 0x1)		 = -1 60
__semwait_signal(0x903, 0x0, 0x1)		 = -1 60
kevent(0x4, 0x0, 0x0)		 = 0 0
psynch_cvsignal(0xC000056150, 0x1860000018700, 0x18600)		 = 257 0
psynch_cvwait(0xC000056150, 0x1860100018700, 0x18600)		 = 0 0
stat64("screenshots/netflix/profile-selection.png\0", 0xC000291E48, 0x0)		 = -1 2
__semwait_signal(0x903, 0x0, 0x1)		 = -1 60
kevent(0x4, 0x0, 0x0)		 = 1 __semwait_signal0
__semwait_signal(0x903, 0x0, 0x1)		 = -1 60
kevent(0x4, 0x0, 0x0)		 = 0 0
psynch_cvsignal(0xC000055850, 0xC8000000C900, 0xC800)		 = 257 kevent0
psynch_cvwait(0xC000055850, 0xC8010000C900, 0xC800)		 = 0dtrace: error on enabled probe ID 1711 (ID 177: syscall::write:return): invalid kernel access in action #12 at DIF offset 68
dtrace: error on enabled probe ID 1713 (ID 175: syscall::read:return): invalid kernel access in action #12 at DIF offset 68
dtrace: error on enabled probe ID 1711 (ID 177: syscall::write:return): invalid kernel access in action #12 at DIF offset 68
dtrace: error on enabled probe ID 1713 (ID 175: syscall::read:return): invalid kernel access in action #12 at DIF offset 68
dtrace: error on enabled probe ID 1711 (ID 177: syscall::write:return): invalid kernel access in action #12 at DIF offset 68
dtrace: error on enabled probe ID 1713 (ID 175: syscall::read:return): invalid kernel access in action #12 at DIF offset 68
dtrace: error on enabled probe ID 1711 (ID 177: syscall::write:return): invalid kernel access in action #12 at DIF offset 68
dtrace: error on enabled probe ID 1713 (ID 175: syscall::read:return): invalid kernel access in action #12 at DIF offset 68
dtrace: error on enabled probe ID 1711 (ID 177: syscall::write:return): invalid kernel access in action #12 at DIF offset 68
dtrace: error on enabled probe ID 1713 (ID 175: syscall::read:return): invalid kernel access in action #12 at DIF offset 68
dtrace: error on enabled probe ID 1711 (ID 177: syscall::write:return): invalid kernel access in action #12 at DIF offset 68
dtrace: error on enabled probe ID 1713 (ID 175: syscall::read:return): invalid kernel access in action #12 at DIF offset 68
dtrace: error on enabled probe ID 1711 (ID 177: syscall::write:return): invalid kernel access in action #12 at DIF offset 68
dtrace: error on enabled probe ID 1713 (ID 175: syscall::read:return): invalid kernel access in action #12 at DIF offset 68
dtrace: error on enabled probe ID 1711 (ID 177: syscall::write:return): invalid kernel access in action #12 at DIF offset 68
dtrace: error on enabled probe ID 1713 (ID 175: syscall::read:return): invalid kernel access in action #12 at DIF offset 68
 0
madvise(0xC000294000, 0x2000, 0x8)		 = 0 psynch_cvsignal0
psynch_cvsignal(0xC000054F50, 0x6750000067600, 0x67400)		 = 257 stat640
psynch_cvwait(0xC000054F50, 0x6750100067600, 0x67400)		 = 0 0
stat64("screenshots/netflix/profile-selection.png\0", 0xC000294038, 0x0)		 = -1 ¯2
__semwait_signal(0x903, 0x0, 0x1)		 = -1 60
kevent(0x4, 0x0, 0x0)		 = 1 0
__semwait_signal(0x903, 0x0, 0x1)		 = -1 60
kevent(0x4, 0x0, 0x0)		 = 0 0
psynch_cvsignal(0xC000056150, 0x1870000018800, 0x18700)		 = 257 0
psynch_cvwait(0xC000056150, 0x1870100018800, 0x18700)		 = 0 0
psynch_cvsignal(0xC000054F50, 0x6760000067700, 0x67600)		 = 257 0
psynch_cvwait(0xC000054F50, 0x6760100067700, 0x67600)		 = 0 psynch_cvwait0
stat64("screenshots/netflix/profile-selection.png\0", 0xC000294108, 0x0)		 = -1 2
kevent(0x4, 0x0, 0x0)		 = 1 0
__semwait_signal(0x903, 0x0, 0x1)		 = -1 kevent60
kevent(0x4, 0x0, 0x0)		 = 0 0
psynch_cvsignal(0xC000055850, 0xC9000000CA00, 0xC900)		 = 257 0
psynch_cvwait(0xC000055850, 0xC9010000CA00, 0xC900)		 = 0 0
psynch_cvwait(0xC000054F50, 0x6770100067800, 0x67700)		 = -1 316
psynch_cvsignal(0xC000054F50, 0x6770000067800, 0x67700)		 = 2 kevent0
psynch_cvclrprepost(0xC000054F50, 0x67800, 0x67800)		 = 0 psynch_cvsignal0
psynch_mutexdrop(0xC000054F10, 0x4100, 0x4100)		 = 0 psynch_cvsignal0
psynch_mutexwait(0xC000054F10, 0x4102, 0x4000)		 = 16643 0
__semwait_signal(0x903, 0x0, 0x1)		 = -1 60
stat64("screenshots/netflix/profile-selection.png\0", 0xC0002436F8, 0x0)		 = -1 2
__semwait_signal(0x903, 0x0, 0x1)		 = -1 ±60
kevent(0x4, 0x0, 0x0)		 = 1 0
__semwait_signal(0x903, 0x0, 0x1)		 = -1 60
psynch_cvwait(0xC000054F50, 0x6780100067900, 0x67800)		 = -1 316
__semwait_signal(0x903, 0x0, 0x1)		 = -1 __semwait_signal60
kevent(0x4, 0x0, 0x0)		 = 0 0
__semwait_signal(0x903, 0x0, 0x1)		 = -1 60
psynch_cvsignal(0xC000056150, 0x1880000018900, 0x18800)		 = 257 0
psynch_cvwait(0xC000056150, 0x1880100018900, 0x18800)		 = 0 0
__pthread_kill(0x190B, 0x10, 0x0)		 = 0 0
stat64("screenshots/netflix/profile-selection.png\0", 0xC0002941D8, 0x0)		 = -1 2
sigreturn(0xC000079F48, 0x1E, 0x36C96A41450F7029)		 = 0 -2
__semwait_signal(0x903, 0x0, 0x1)		 = -1 kevent60
kevent(0x4, 0x0, 0x0)		 = 1 0
__semwait_signal(0x903, 0x0, 0x1)		 = -1 psynch_cvsignal60
psynch_cvwait(0xC000054F50, 0x6790100067A00, 0x67800)		 = -1 316
kevent(0x4, 0x0, 0x0)		 = 0 0
psynch_cvsignal(0xC000055850, 0xCA000000CB00, 0xCA00)		 = 257 è²(0
psynch_cvwait(0xC000055850, 0xCA010000CB00, 0xCA00)		 = 0 0
stat64("screenshots/netflix/profile-selection.png\0", 0xC0002942A8, 0x0)		 = -1 2
__semwait_signal(0x903, 0x0, 0x1)		 = -1 60
kevent(0x4, 0x0, 0x0)		 = 1 0
__semwait_signal(0x903, 0x0, 0x1)		 = -1 60
kevent(0x4, 0x0, 0x0)		 = 0 0
psynch_cvsignal(0xC000056150, 0x1890000018A00, 0x18900)		 = 257 0
psynch_cvsignal(0xC000054F50, 0x67A0000067B00, 0x67800)		 = 257 0
psynch_cvwait(0xC000056150, 0x1890100018A00, 0x18900)		 = 0 0
psynch_cvwait(0xC000054F50, 0x67A0100067B00, 0x67800)		 = 0 0
stat64("screenshots/netflix/profile-selection.png\0", 0xC000294378, 0x0)		 = -1 2
kevent(0x4, 0x0, 0x0)		 = 1 0
__semwait_signal(0x903, 0x0, 0x1)		 = -1 60
kevent(0x4, 0x0, 0x0)		 = 0 0
psynch_cvsignal(0xC000055850, 0xCB000000CC00, 0xCB00)		 = 257 Ð0
psynch_cvwait(0xC000055850, 0xCB010000CC00, 0xCB00)		 = 0 0
psynch_cvsignal(0xC000054F50, 0x67B0000067C00, 0x67B00)		 = 257 Ð0
psynch_cvwait(0xC000054F50, 0x67B0100067C00, 0x67B00)		 = 0 0
stat64("screenshots/netflix/profile-selection.png\0", 0xC000294448, 0x0)		 = -1 2
kevent(0x4, 0x0, 0x0)		 = 1 0
__semwait_signal(0x903, 0x0, 0x1)		 = -1 60
psynch_cvwait(0xC000054F50, 0x67C0100067D00, 0x67C00)		 = -1 316
kevent(0x4, 0x0, 0x0)		 = 0 0
__semwait_signal(0x903, 0x0, 0x1)		 = -1 stat6460
psynch_cvsignal(0xC000056150, 0x18A0000018B00, 0x18A00)		 = 257 0
psynch_cvwait(0xC000056150, 0x18A0100018B00, 0x18A00)		 = 0 0
stat64("screenshots/netflix/profile-selection.png\0", 0xC000294518, 0x0)		 = -1 2
__semwait_signal(0x903, 0x0, 0x1)		 = -1 60
kevent(0x4, 0x0, 0x0)		 = 1 0
__semwait_signal(0x903, 0x0, 0x1)		 = -1 psynch_cvsignal60
psynch_cvwait(0xC000054F50, 0x67D0100067E00, 0x67C00)		 dtrace: error on enabled probe ID 1711 (ID 177: syscall::write:return): invalid kernel access in action #12 at DIF offset 68
dtrace: error on enabled probe ID 1713 (ID 175: syscall::read:return): invalid kernel access in action #12 at DIF offset 68
dtrace: error on enabled probe ID 1711 (ID 177: syscall::write:return): invalid kernel access in action #12 at DIF offset 68
dtrace: error on enabled probe ID 1713 (ID 175: syscall::read:return): invalid kernel access in action #12 at DIF offset 68
dtrace: error on enabled probe ID 1711 (ID 177: syscall::write:return): invalid kernel access in action #12 at DIF offset 68
dtrace: error on enabled probe ID 1713 (ID 175: syscall::read:return): invalid kernel access in action #12 at DIF offset 68
dtrace: error on enabled probe ID 1711 (ID 177: syscall::write:return): invalid kernel access in action #12 at DIF offset 68
dtrace: error on enabled probe ID 1713 (ID 175: syscall::read:return): invalid kernel access in action #12 at DIF offset 68
= -1 316
__semwait_signal(0x903, 0x0, 0x1)		 = -1 stat6460
__semwait_signal(0x903, 0x0, 0x1)		 = -1 ots/netflix/profile-selection.png60
__semwait_signal(0x903, 0x0, 0x1)		 = -1 60
__semwait_signal(0x903, 0x0, 0x1)		 = -1 60
__semwait_signal(0x903, 0x0, 0x1)		 = -1 60
__semwait_signal(0x903, 0x0, 0x1)		 = -1 60
__semwait_signal(0x903, 0x0, 0x1)		 = -1 60
__semwait_signal(0x903, 0x0, 0x1)		 = -1 60
kevent(0x4, 0x0, 0x0)		 = 0 0
psynch_cvsignal(0xC000055850, 0xCC000000CD00, 0xCC00)		 = 257 0
psynch_cvwait(0xC000055850, 0xCC010000CD00, 0xCC00)		 = 0 0
stat64("screenshots/netflix/profile-selection.png\0", 0xC0002945E8, 0x0)		 = -1 2
__semwait_signal(0x903, 0x0, 0x1)		 = -1 60
kevent(0x4, 0x0, 0x0)		 = 1 0
__semwait_signal(0x903, 0x0, 0x1)		 = -1 60
psynch_cvwait(0xC000054F50, 0x67E0100067F00, 0x67C00)		 = -1 316
__semwait_signal(0x903, 0x0, 0x1)		 = -1 60
__semwait_signal(0x903, 0x0, 0x1)		 = -1 60
